subject,grade,domain,cluster,code,text,url
Math,Kindergarten,Counting & Cardinality,Know number names and the count sequence.,CCSS.Math.Content.K.CC.A.1,Count to 100 by ones and by tens.,https://www.thecorestandards.org/Math/Content/K/
Math,Kindergarten,Counting & Cardinality,Know number names and the count sequence.,CCSS.Math.Content.K.CC.A.2,Count forward beginning from a given number within the known sequence (instead of having to begin at 1).,https://www.thecorestandards.org/Math/Content/K/
Math,Kindergarten,Counting & Cardinality,Know number names and the count sequence.,CCSS.Math.Content.K.CC.A.3,Write numbers from 0 to 20. Represent a number of objects with a written numeral 0-20 (with 0 representing a count of no objects).,https://www.thecorestandards.org/Math/Content/K/
Math,Kindergarten,Counting & Cardinality,Count to tell the number of objects.,CCSS.Math.Content.K.CC.B.4,Understand the relationship between numbers and quantities; connect counting to cardinality.,https://www.thecorestandards.org/Math/Content/K/
Math,Kindergarten,Operations & Algebraic Thinking,"Understand addition as putting together and adding to, and understand subtraction as taking apart and taking from.",CCSS.Math.Content.K.OA.A.1,"Represent addition and subtraction with objects, fingers, mental images, drawings, sounds (e.g., claps), acting out situations, verbal explanations, expressions, or equations.",https://www.thecorestandards.org/Math/Content/K/
Math,Kindergarten,Operations & Algebraic Thinking,"Understand addition as putting together and adding to, and understand subtraction as taking apart and taking from.",CCSS.Math.Content.K.OA.A.2,"Solve addition and subtraction word problems, and add and subtract within 10, e.g., by using objects or drawings to represent the problem.",https://www.thecorestandards.org/Math/Content/K/
Math,Grade 1,Operations & Algebraic Thinking,Represent and solve problems involving addition and subtraction.,CCSS.Math.Content.1.OA.A.1,"Use addition and subtraction within 20 to solve word problems involving situations of adding to, taking from, putting together, taking apart, and comparing, with unknowns in all positions, e.g., by using objects, drawings, and equations with a symbol for the unknown number to represent the problem.",https://www.thecorestandards.org/Math/Content/1/
Math,Grade 1,Operations & Algebraic Thinking,Understand and apply properties of operations and the relationship between addition and subtraction.,CCSS.Math.Content.1.OA.B.3,"Apply properties of operations as strategies to add and subtract. Examples: If 8 + 3 = 11 is known, then 3 + 8 = 11 is also known. (Commutative property of addition.)",https://www.thecorestandards.org/Math/Content/1/
Math,Grade 2,Operations & Algebraic Thinking,Represent and solve problems involving addition and subtraction.,CCSS.Math.Content.2.OA.A.1,"Use addition and subtraction within 100 to solve one- and two-step word problems involving situations of adding to, taking from, putting together, taking apart, and comparing, with unknowns in all positions.",https://www.thecorestandards.org/Math/Content/2/
Math,Grade 2,Number & Operations in Base Ten,Understand place value.,CCSS.Math.Content.2.NBT.A.1,"Understand that the three digits of a three-digit number represent amounts of hundreds, tens, and ones; e.g., 706 equals 7 hundreds, 0 tens, and 6 ones.",https://www.thecorestandards.org/Math/Content/2/
Math,Grade 3,Operations & Algebraic Thinking,Represent and solve problems involving multiplication and division.,CCSS.Math.Content.3.OA.A.1,"Interpret products of whole numbers, e.g., interpret 5 × 7 as the total number of objects in 5 groups of 7 objects each.",https://www.thecorestandards.org/Math/Content/3/
Math,Grade 3,Operations & Algebraic Thinking,Represent and solve problems involving multiplication and division.,CCSS.Math.Content.3.OA.A.3,"Use multiplication and division within 100 to solve word problems in situations involving equal groups, arrays, and measurement quantities.",https://www.thecorestandards.org/Math/Content/3/
Math,Grade 3,Number & Operations - Fractions,Develop understanding of fractions as numbers.,CCSS.Math.Content.3.NF.A.1,Understand a fraction 1/b as the quantity formed by 1 part when a whole is partitioned into b equal parts; understand a fraction a/b as the quantity formed by a parts of size 1/b.,https://www.thecorestandards.org/Math/Content/3/
Math,Grade 4,Operations & Algebraic Thinking,Use the four operations with whole numbers to solve problems.,CCSS.Math.Content.4.OA.A.1,"Interpret a multiplication equation as a comparison, e.g., interpret 35 = 5 × 7 as a statement that 35 is 5 times as many as 7 and 7 times as many as 5.",https://www.thecorestandards.org/Math/Content/4/
Math,Grade 4,Number & Operations - Fractions,Extend understanding of fraction equivalence and ordering.,CCSS.Math.Content.4.NF.A.1,"Explain why a fraction a/b is equivalent to a fraction (n × a)/(n × b) by using visual fraction models, with attention to how the number and size of the parts differ even though the two fractions themselves are the same size.",https://www.thecorestandards.org/Math/Content/4/
Math,Grade 5,Operations & Algebraic Thinking,Write and interpret numerical expressions.,CCSS.Math.Content.5.OA.A.1,"Use parentheses, brackets, or braces in numerical expressions, and evaluate expressions with these symbols.",https://www.thecorestandards.org/Math/Content/5/
Math,Grade 5,Number & Operations - Fractions,Use equivalent fractions as a strategy to add and subtract fractions.,CCSS.Math.Content.5.NF.A.1,Add and subtract fractions with unlike denominators (including mixed numbers) by replacing given fractions with equivalent fractions in such a way as to produce an equivalent sum or difference of fractions with like denominators.,https://www.thecorestandards.org/Math/Content/5/
Math,Grade 6,Ratios & Proportional Relationships,Understand ratio concepts and use ratio reasoning to solve problems.,CCSS.Math.Content.6.RP.A.1,Understand the concept of a ratio and use ratio language to describe a ratio relationship between two quantities.,https://www.thecorestandards.org/Math/Content/6/
Math,Grade 6,The Number System,Apply and extend previous understandings of multiplication and division to divide fractions by fractions.,CCSS.Math.Content.6.NS.A.1,"Interpret and compute quotients of fractions, and solve word problems involving division of fractions by fractions.",https://www.thecorestandards.org/Math/Content/6/
Math,Grade 7,Ratios & Proportional Relationships,Analyze proportional relationships and use them to solve real-world and mathematical problems.,CCSS.Math.Content.7.RP.A.1,"Compute unit rates associated with ratios of fractions, including ratios of lengths, areas and other quantities measured in like or different units.",https://www.thecorestandards.org/Math/Content/7/
Math,Grade 7,Expressions & Equations,Use properties of operations to generate equivalent expressions.,CCSS.Math.Content.7.EE.A.1,"Apply properties of operations as strategies to add, subtract, factor, and expand linear expressions with rational coefficients.",https://www.thecorestandards.org/Math/Content/7/
Math,Grade 8,The Number System,"Know that there are numbers that are not rational, and approximate them by rational numbers.",CCSS.Math.Content.8.NS.A.1,"Know that numbers that are not rational are called irrational. Understand informally that every number has a decimal expansion; for rational numbers show that the decimal expansion repeats eventually, and convert a decimal expansion which repeats eventually into a rational number.",https://www.thecorestandards.org/Math/Content/8/
Math,Grade 8,Expressions & Equations,Work with radicals and integer exponents.,CCSS.Math.Content.8.EE.A.1,Know and apply the properties of integer exponents to generate equivalent numerical expressions.,https://www.thecorestandards.org/Math/Content/8/
Math,Grade 8,Functions,"Define, evaluate, and compare functions.",CCSS.Math.Content.8.F.A.1,Understand that a function is a rule that assigns to each input exactly one output. The graph of a function is the set of ordered pairs consisting of an input and the corresponding output.,https://www.thecorestandards.org/Math/Content/8/
Math,High School: Algebra,Seeing Structure in Expressions,Interpret the structure of expressions.,CCSS.Math.Content.HSA.SSE.A.1,Interpret expressions that represent a quantity in terms of its context.,https://www.thecorestandards.org/Math/Content/HSA/
Math,High School: Algebra,Creating Equations,Create equations that describe numbers or relationships.,CCSS.Math.Content.HSA.CED.A.1,"Create equations and inequalities in one variable and use them to solve problems. Include equations arising from linear and quadratic functions, and simple rational and exponential functions.",https://www.thecorestandards.org/Math/Content/HSA/
Math,High School: Functions,Interpreting Functions,Understand the concept of a function and use function notation.,CCSS.Math.Content.HSF.IF.A.1,"Understand that a function from one set (called the domain) to another set (called the range) assigns to each element of the domain exactly one element of the range. If f is a function and x is an element of its domain, then f(x) denotes the output of f corresponding to the input x.",https://www.thecorestandards.org/Math/Content/HSF/
Math,Standards for Mathematical Practice,Standards for Mathematical Practice,,CCSS.Math.Practice.MP1,Make sense of problems and persevere in solving them.,https://www.thecorestandards.org/Math/Practice/
Math,Standards for Mathematical Practice,Standards for Mathematical Practice,,CCSS.Math.Practice.MP2,Reason abstractly and quantitatively.,https://www.thecorestandards.org/Math/Practice/
Math,Standards for Mathematical Practice,Standards for Mathematical Practice,,CCSS.Math.Practice.MP3,Construct viable arguments and critique the reasoning of others.,https://www.thecorestandards.org/Math/Practice/
Math,Standards for Mathematical Practice,Standards for Mathematical Practice,,CCSS.Math.Practice.MP4,Model with mathematics.,https://www.thecorestandards.org/Math/Practice/
Math,Standards for Mathematical Practice,Standards for Mathematical Practice,,CCSS.Math.Practice.MP5,Use appropriate tools strategically.,https://www.thecorestandards.org/Math/Practice/
Math,Standards for Mathematical Practice,Standards for Mathematical Practice,,CCSS.Math.Practice.MP6,Attend to precision.,https://www.thecorestandards.org/Math/Practice/
Math,Standards for Mathematical Practice,Standards for Mathematical Practice,,CCSS.Math.Practice.MP7,Look for and make use of structure.,https://www.thecorestandards.org/Math/Practice/
Math,Standards for Mathematical Practice,Standards for Mathematical Practice,,CCSS.Math.Practice.MP8,Look for and express regularity in repeated reasoning.,https://www.thecorestandards.org/Math/Practice/
ELA-Literacy,Kindergarten,Reading: Literature,Key Ideas and Details,CCSS.ELA-Literacy.RL.K.1,"With prompting and support, ask and answer questions about key details in a text.",https://www.thecorestandards.org/ELA-Literacy/RL/K/
ELA-Literacy,Kindergarten,Reading: Literature,Key Ideas and Details,CCSS.ELA-Literacy.RL.K.2,"With prompting and support, retell familiar stories, including key details.",https://www.thecorestandards.org/ELA-Literacy/RL/K/
ELA-Literacy,Kindergarten,Reading: Foundational Skills,Phonological Awareness,CCSS.ELA-Literacy.RF.K.2,"Demonstrate understanding of spoken words, syllables, and sounds (phonemes).",https://www.thecorestandards.org/ELA-Literacy/RF/K/
ELA-Literacy,Kindergarten,Writing,Text Types and Purposes,CCSS.ELA-Literacy.W.K.1,"Use a combination of drawing, dictating, and writing to compose opinion pieces in which they tell a reader the topic or the name of the book they are writing about and state an opinion or preference about the topic or book (e.g., My favorite book is...).",https://www.thecorestandards.org/ELA-Literacy/W/K/
ELA-Literacy,Grade 1,Reading: Literature,Key Ideas and Details,CCSS.ELA-Literacy.RL.1.1,Ask and answer questions about key details in a text.,https://www.thecorestandards.org/ELA-Literacy/RL/1/
ELA-Literacy,Grade 1,Reading: Informational Text,Key Ideas and Details,CCSS.ELA-Literacy.RI.1.1,Ask and answer questions about key details in a text.,https://www.thecorestandards.org/ELA-Literacy/RI/1/
ELA-Literacy,Grade 2,Reading: Literature,Key Ideas and Details,CCSS.ELA-Literacy.RL.2.1,"Ask and answer such questions as who, what, where, when, why, and how to demonstrate understanding of key details in a text.",https://www.thecorestandards.org/ELA-Literacy/RL/2/
ELA-Literacy,Grade 3,Reading: Literature,Key Ideas and Details,CCSS.ELA-Literacy.RL.3.1,"Ask and answer questions to demonstrate understanding of a text, referring explicitly to the text as the basis for the answers.",https://www.thecorestandards.org/ELA-Literacy/RL/3/
ELA-Literacy,Grade 3,Writing,Text Types and Purposes,CCSS.ELA-Literacy.W.3.1,"Write opinion pieces on topics or texts, supporting a point of view with reasons.",https://www.thecorestandards.org/ELA-Literacy/W/3/
ELA-Literacy,Grade 4,Reading: Informational Text,Key Ideas and Details,CCSS.ELA-Literacy.RI.4.1,Refer to details and examples in a text when explaining what the text says explicitly and when drawing inferences from the text.,https://www.thecorestandards.org/ELA-Literacy/RI/4/
ELA-Literacy,Grade 5,Reading: Literature,Craft and Structure,CCSS.ELA-Literacy.RL.5.4,"Determine the meaning of words and phrases as they are used in a text, including figurative language such as metaphors and similes.",https://www.thecorestandards.org/ELA-Literacy/RL/5/
ELA-Literacy,Grade 6,Reading: Literature,Key Ideas and Details,CCSS.ELA-Literacy.RL.6.1,Cite textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text.,https://www.thecorestandards.org/ELA-Literacy/RL/6/
ELA-Literacy,Grade 6,Writing,Text Types and Purposes,CCSS.ELA-Literacy.W.6.1,Write arguments to support claims with clear reasons and relevant evidence.,https://www.thecorestandards.org/ELA-Literacy/W/6/
ELA-Literacy,Grade 7,Reading: Literature,Key Ideas and Details,CCSS.ELA-Literacy.RL.7.1,Cite several pieces of textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text.,https://www.thecorestandards.org/ELA-Literacy/RL/7/
ELA-Literacy,Grade 8,Reading: Literature,Key Ideas and Details,CCSS.ELA-Literacy.RL.8.1,Cite the textual evidence that most strongly supports an analysis of what the text says explicitly as well as inferences drawn from the text.,https://www.thecorestandards.org/ELA-Literacy/RL/8/
ELA-Literacy,Grades 9–10,Reading: Literature,Key Ideas and Details,CCSS.ELA-Literacy.RL.9-10.1,Cite strong and thorough textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text.,https://www.thecorestandards.org/ELA-Literacy/RL/9-10/
ELA-Literacy,Grades 9–10,Writing,Text Types and Purposes,CCSS.ELA-Literacy.W.9-10.1,"Write arguments to support claims in an analysis of substantive topics or texts, using valid reasoning and relevant and sufficient evidence.",https://www.thecorestandards.org/ELA-Literacy/W/9-10/
ELA-Literacy,Grades 11–12,Reading: Literature,Key Ideas and Details,CCSS.ELA-Literacy.RL.11-12.1,"Cite strong and thorough textual evidence to support analysis of what the text says explicitly as well as inferences drawn from the text, including determining where the text leaves matters uncertain.",https://www.thecorestandards.org/ELA-Literacy/RL/11-12/
ELA-Literacy,Grades 11–12,Writing,Text Types and Purposes,CCSS.ELA-Literacy.W.11-12.1,"Write arguments to support claims in an analysis of substantive topics or texts, using valid reasoning and relevant and sufficient evidence.",https://www.thecorestandards.org/ELA-Literacy/W/11-12/
ELA-Literacy,Grades 11–12,Language,Conventions of Standard English,CCSS.ELA-Literacy.L.11-12.1,Demonstrate command of the conventions of standard English grammar and usage when writing or speaking.,https://www.thecorestandards.org/ELA-Literacy/L/11-12/
ELA-Literacy,Grade 3,Language,Vocabulary Acquisition and Use,CCSS.ELA-Literacy.L.3.4,"Determine or clarify the meaning of unknown and multiple-meaning word and phrases based on grade 3 reading and content, choosing flexibly from a range of strategies.",https://www.thecorestandards.org/ELA-Literacy/L/3/
ELA-Literacy,Grade 5,Speaking & Listening,Comprehension and Collaboration,CCSS.ELA-Literacy.SL.5.1,"Engage effectively in a range of collaborative discussions (one-on-one, in groups, and teacher-led) with diverse partners on grade 5 topics and texts, building on others' ideas and expressing their own clearly.",https://www.thecorestandards.org/ELA-Literacy/SL/5/
ELA-Literacy,Grade 6,Speaking & Listening,Presentation of Knowledge and Ideas,CCSS.ELA-Literacy.SL.6.4,"Present claims and findings, sequencing ideas logically and using pertinent descriptions, facts, and details to accentuate main ideas or themes; use appropriate eye contact, adequate volume, and clear pronunciation.",https://www.thecorestandards.org/ELA-Literacy/SL/6/
